ticker,date,compound
AAPL,2019-03-04,0.1101227405247812
AAPL,2019-03-05,0.09178255813953505
AAPL,2019-03-06,0.06047088607594945
AAPL,2019-03-07,0.0735574144486692
AAPL,2019-03-08,0.11492780082987564
AAPL,2019-03-09,0.16783653846153865
AAPL,2019-03-10,0.06490813953488371
AAPL,2019-03-11,0.10394306122448979
AAPL,2019-03-12,0.10517484909456731
AAPL,2019-03-13,0.08249396325459292
AAPL,2019-03-14,0.12364024390243905
AAPL,2019-03-15,0.129778125
AAPL,2019-03-16,0.10450166666666666
AAPL,2019-03-17,0.1592845070422536
AAPL,2019-03-18,0.1121136363636364
AAPL,2019-03-19,0.12942692307692305
AAPL,2019-03-20,0.0484409090909091
AAPL,2019-03-21,0.134659793814433
AAPL,2019-03-22,0.09967866666666673
AAPL,2019-03-23,0.21501465968586367
AAPL,2019-03-24,0.10601861471861483
AAPL,2019-03-25,0.1017736199316077
AAPL,2019-03-26,0.08617257683215145
AAPL,2019-03-27,0.08047792207792201
AAPL,2019-03-28,0.07092397408207332
AAPL,2019-03-29,0.011139084952291581
ABBV,2019-03-04,0.09337333333333332
ABBV,2019-03-05,0.11955
ABBV,2019-03-06,0.12405555555555552
ABBV,2019-03-07,0.14407619047619052
ABBV,2019-03-08,0.16787647058823527
ABBV,2019-03-10,0.09889166666666667
ABBV,2019-03-11,0.3694294117647059
ABBV,2019-03-12,0.22757826086956523
ABBV,2019-03-13,0.1340375
ABBV,2019-03-14,0.12890833333333332
ABBV,2019-03-15,0.040782758620689634
ABBV,2019-03-18,-0.033827777777777776
ABBV,2019-03-19,-0.07699024390243903
ABBV,2019-03-20,0.042844000000000014
ABBV,2019-03-21,-0.06893
ABBV,2019-03-22,0.17043333333333333
ABBV,2019-03-23,-0.0001764705882353008
ABBV,2019-03-24,0.12393125
ABBV,2019-03-25,0.13981584158415847
ABBV,2019-03-26,0.2689120370370372
ABBV,2019-03-27,0.20932105263157907
ABBV,2019-03-28,0.09899430894308953
ABBV,2019-03-29,0.05112291666666666
ABT,2019-03-04,0.1806
ABT,2019-03-05,0.30643750000000003
ABT,2019-03-06,-0.1366
ABT,2019-03-07,0.4033
ABT,2019-03-08,-0.007816666666666666
ABT,2019-03-09,0.15479230769230767
ABT,2019-03-10,0.2553
ABT,2019-03-11,0.20424000000000003
ABT,2019-03-13,-0.04683749999999999
ABT,2019-03-14,0.20131818181818184
ABT,2019-03-15,0.1842625
ABT,2019-03-16,0.30187272727272724
ABT,2019-03-17,0.12134137931034482
ABT,2019-03-18,0.14613333333333334
ABT,2019-03-19,-0.003542857142857143
ABT,2019-03-20,0.295975
ABT,2019-03-21,0.07925
ABT,2019-03-22,0.12295999999999999
ABT,2019-03-23,0.15427199999999996
ABT,2019-03-24,0.09388333333333332
ABT,2019-03-25,0.021150000000000006
ABT,2019-03-26,0.1274
ABT,2019-03-27,0.16071875000000002
ABT,2019-03-28,0.11561999999999999
ABT,2019-03-29,0.1608888888888889
ADBE,2019-03-04,0.14985
ADBE,2019-03-05,0.433525
ADBE,2019-03-06,-0.10928
ADBE,2019-03-07,0.35539999999999994
ADBE,2019-03-09,0.06807647058823525
ADBE,2019-03-10,0.1779
ADBE,2019-03-11,0.0
ADBE,2019-03-12,0.041666666666666664
ADBE,2019-03-13,0.074
ADBE,2019-03-14,0.15009999999999998
ADBE,2019-03-15,-0.026096666666666678
ADBE,2019-03-16,0.185539534883721
ADBE,2019-03-17,0.04116666666666667
ADBE,2019-03-18,0.233975
ADBE,2019-03-19,0.074
ADBE,2019-03-20,0.09866666666666667
ADBE,2019-03-21,0.2976529411764706
ADBE,2019-03-22,0.0
ADBE,2019-03-23,0.018795
ADBE,2019-03-24,0.1277888888888889
ADBE,2019-03-25,0.13337731092436958
ADBE,2019-03-26,0.16450488215488093
ADBE,2019-03-27,0.15626766615737211
ADBE,2019-03-28,0.1521235234422577
ADBE,2019-03-29,0.1461704318062129
AMGN,2019-03-04,0.6191666666666668
AMGN,2019-03-05,-0.06205999999999999
AMGN,2019-03-06,-0.12726666666666667
AMGN,2019-03-07,-0.04104
AMGN,2019-03-08,0.28508888888888895
AMGN,2019-03-09,0.08841875
AMGN,2019-03-10,0.4019
AMGN,2019-03-11,0.26325
AMGN,2019-03-12,0.17
AMGN,2019-03-13,0.24695
AMGN,2019-03-14,0.0
AMGN,2019-03-15,0.0
AMGN,2019-03-16,0.20096875
AMGN,2019-03-17,0.2309
AMGN,2019-03-18,0.18788
AMGN,2019-03-19,0.26990000000000003
AMGN,2019-03-20,0.0
AMGN,2019-03-22,-0.15300000000000002
AMGN,2019-03-23,0.11545000000000001
AMGN,2019-03-24,0.0706
AMGN,2019-03-25,0.25509824561403516
AMGN,2019-03-26,0.18599743589743586
AMGN,2019-03-27,0.12826981132075468
AMGN,2019-03-28,0.12902765957446816
AMGN,2019-03-29,0.10388085106382978
AMZN,2019-03-04,0.20350327868852452
AMZN,2019-03-05,0.20640972222222237
AMZN,2019-03-06,0.04933999999999998
AMZN,2019-03-07,0.08825319148936174
AMZN,2019-03-08,0.15022452830188673
AMZN,2019-03-09,0.14219807692307704
AMZN,2019-03-10,0.25952
AMZN,2019-03-11,0.1043571428571429
AMZN,2019-03-12,0.07696896551724138
AMZN,2019-03-13,0.2399526315789473
AMZN,2019-03-14,0.13176296296296305
AMZN,2019-03-15,0.10193823529411766
AMZN,2019-03-16,0.18555370370370394
AMZN,2019-03-17,0.25704054054054065
AMZN,2019-03-18,0.09604999999999998
AMZN,2019-03-19,0.23293333333333335
AMZN,2019-03-20,0.2712695652173914
AMZN,2019-03-21,0.26842181818181815
AMZN,2019-03-22,0.16061052631578943
AMZN,2019-03-23,0.15491111111111117
AMZN,2019-03-24,0.1219445652173914
AMZN,2019-03-25,0.13349037433155062
AMZN,2019-03-26,0.10803060240963842
AMZN,2019-03-27,0.1096121287128709
AMZN,2019-03-28,0.12009134615384537
AMZN,2019-03-29,0.1396067861715734
AVGO,2019-03-05,0.0
AVGO,2019-03-06,0.34356666666666663
AVGO,2019-03-07,0.09866666666666667
AVGO,2019-03-08,-0.18603333333333336
AVGO,2019-03-09,-0.11017272727272727
AVGO,2019-03-10,0.27495
AVGO,2019-03-11,0.6369
AVGO,2019-03-12,0.296
AVGO,2019-03-13,0.04126666666666666
AVGO,2019-03-14,0.08055666666666667
AVGO,2019-03-15,0.11845714285714289
AVGO,2019-03-16,0.1525630952380951
AVGO,2019-03-17,0.03707027027027028
AVGO,2019-03-18,-0.03232857142857143
AVGO,2019-03-19,0.11263333333333335
AVGO,2019-03-20,-0.10206666666666668
AVGO,2019-03-21,0.1779
AVGO,2019-03-22,0.074
AVGO,2019-03-23,0.1487777777777777
AVGO,2019-03-24,0.13125454545454546
AVGO,2019-03-25,0.17896666666666666
AVGO,2019-03-26,0.16025052631578954
AVGO,2019-03-27,0.14351923076923073
